Country,Countrycode2,Countrycode3,Year,POP,Incomegroup,Mean,Median,Gini,Source,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,Q1,Q2,Q3,Q4,Q5,P5,P95,Revision,Quality,Region,Currency,Reference_period,Welfaredefn,Currency_Unit,IncSharU,UofAnala,Equivsc,AreaCovr,PopCovr,AgeCovr,isEu,isOECD,exchrate_penn
Uganda,UG,UGA,1992,18.935726,Low income,,,43.9,WB Uganda 1995,,,,,,,,,,,,,,,,,,,Average,Africa,,,Expenditure,,Household,Person,Household Adult Equiv,Other,All,All,,,
Ghana,GH,GHA,1992,15.655847,Lower middle income,1464,0,33.9,World Bank Poverty Monitoring Database 2002,3.42,4.49,5.49,6.47,7.48,8.62,9.99,11.83,14.95,27.26,7.91,11.96,16.1,21.82,42.21,,,,Average,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Nigeria,NG,NGA,1992,102.444773,Lower middle income,45.81920030291775,0,45,Canagarajan et al 1998,,,,,,,,,,,,,,,,,,,Average,Africa,N85_86,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,17.298425
Uganda,UG,UGA,1992,18.935726,Low income,645.6,0,39.2,World Bank Poverty Monitoring Database 2002,2.62,3.95,4.94,5.91,6.97,8.18,9.66,11.66,14.94,31.17,6.57,10.85,15.15,21.32,46.11,,,,Average,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Uganda,UG,UGA,1992,18.935726,Low income,,,44.5,"Deininger & Squire, World Bank 2004",1.801775,2.913374,3.816757,4.764605,5.844824,7.155739,8.87277,11.37861,15.97663,37.47491,4.715149,8.581362,13.000563,20.25138,53.45154,,,,Average,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Gambia,GM,GMB,1992,1.033748,Low income,,,39,"World Bank, Africa Department",,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,,Person,,All,All,All,,,
Burundi,BI,BDI,1992,5.835071,Low income,,,33.3,World Bank Poverty Monitoring Database 2002,3.41,4.53,5.54,6.55,7.57,8.72,10.1,11.95,15.04,26.59,7.94,12.09,16.29,22.05,41.63,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Central Affrican Republic,CF,CAF,1992,3.084958,Low income,267.61690312705855,132.53527272291404,55,Societe d'Appui a la Gestion Economique (SAGE) 1992,,,,,,,,,,,,,,,,,,,Low,Africa,DMPT,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,264.6918007506
Central Affrican Republic,CF,CAF,1992,3.084958,Low income,,,61.3,World Bank Poverty Monitoring Database 2002,0.69,1.3,2.02,2.91,4.03,5.53,7.62,10.92,17.25,47.73,1.99,4.93,9.56,18.54,64.98,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Gambia,GM,GMB,1992,1.033748,Low income,213.94570516162912,0,48.1,"Deininger & Squire, World Bank 2004",,,,,,,,,,,,,,,,,,,Low,Africa,Dalasi,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,8.8957149131
Gambia,GM,GMB,1992,1.033748,Low income,,,47.8,World Bank Poverty Monitoring Database 2002,1.53,2.89,3.91,4.95,6.08,7.41,9.06,11.35,15.23,37.59,4.42,8.86,13.49,20.41,52.82,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Ghana,GH,GHA,1992,15.655847,Lower middle income,40.14818083682206,0,35.2,"Deininger & Squire, World Bank 2004",2.487717,3.863375,4.806074,5.745419,6.748811,8.007841,9.661404,11.97285,16.05182,30.65469,6.351092,10.551493,14.756652,21.634254,46.70651,,,,Low,Africa,Cedis,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,436.8516738351
Kenya,KE,KEN,1992,25.04233,Low income,1077.6,0,57.5,World Bank Poverty Monitoring Database 2002,1.24,2.15,2.93,3.79,4.76,5.97,7.52,9.8,13.97,47.87,3.39,6.72,10.73,17.32,61.84,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Kenya,KE,KEN,1992,25.04233,Low income,363.685650876471,0,56.5,"Deininger & Squire, World Bank 2004",0.9649906,1.822648,2.508379,3.273565,4.213301,5.405683,7.222655,10.10026,15.65499,48.83352,2.7876386,5.781944,9.618984,17.322915,64.48851,,,,Low,Africa,Shilling,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,32.2168333333
Mauritania,MR,MRT,1992,2.10759,Lower middle income,555.056922153246,0,36.8,"Deininger & Squire, World Bank 2004",2.521763,4.023117,5.053796,6.034801,7.040928,8.247282,9.839772,12.03837,15.68392,29.51625,6.54488,11.088597,15.28821,21.878142,45.20017,,,,Low,Africa,Ringgits,Month,Expenditure,,Household,Person,Household Per Capita,All,Employed+Others,All,,,87.02675
Niger,NE,NER,1992,8.299868,Low income,564,0,36.1,World Bank Poverty Monitoring Database 2002,3,4.45,5.4,6.32,7.28,8.39,9.73,11.52,14.47,29.44,7.45,11.72,15.67,21.25,43.91,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Nigeria,NG,NGA,1992,102.444773,Lower middle income,,,46.7,"Deininger & Squire, World Bank 2004",1.354522,2.383073,3.203596,4.046675,4.989938,6.228488,7.925958,10.46936,15.1561,44.24228,3.737595,7.250271,11.218426,18.395318,59.39838,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Tanzania,TZ,TZA,1992,26.508502,Low income,,,34,National Bureau of Statistics Tanzania 2002,,,,,,,,,,,7,12,16,22.1,43,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Uganda,UG,UGA,1992,18.935726,Low income,120.89596863504518,0,48.4,"Deininger & Squire, World Bank 2004",1.12283,2.230736,3.20678,4.225991,5.387557,6.863677,8.806859,11.61126,16.47893,40.06538,3.353566,7.432771,12.251234,20.418119,56.54431,,,,Average,Africa,Uganda SH,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,1133.8343333333
Central Affrican Republic,CF,CAF,1992,3.084958,Low income,20.165339405542205,0,63.2,"Deininger & Squire, World Bank 2004",0.5115478,1.217274,1.888989,2.602885,3.489923,4.843622,6.887445,10.06862,15.97937,52.51032,1.7288218,4.491874,8.333545,16.956065,68.48969,,,,Low,Africa,,,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,264.6918007506
Gambia,GM,GMB,1992,1.033748,Low income,341.2879155478699,0,67.2,"Deininger & Squire, World Bank 2004",0.3274779,0.8176964,1.391216,2.042437,2.85468,3.975476,5.753738,9.178728,15.68596,57.9726,1.1451743,3.433653,6.830156,14.932466,73.65856,,,,Low,Africa,Dalasi,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,8.8957149131
Ghana,GH,GHA,1992,15.655847,Lower middle income,22.735405619045583,0,46.1,"Deininger & Squire, World Bank 2004",0.9842968,2.28645,3.374976,4.483076,5.662905,7.088095,9.060882,11.77882,16.92277,38.35773,3.2707468,7.858052,12.751,20.839702,55.2805,,,,Low,Africa,Cedis,Year,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,436.8516738351
Mauritania,MR,MRT,1992,2.10759,Lower middle income,266.40084801512177,0,69.1,"Deininger & Squire, World Bank 2004",0.2218005,0.6727313,1.159295,1.832842,2.792932,4.141861,6.11748,8.930917,14.19307,59.93708,0.8945318,2.992137,6.934793,15.048397,74.13015,,,,Low,Africa,Ringgits,Month,"Income,Gross",,Household,Person,Household Per Capita,All,Employed+Others,All,,,87.02675
Nigeria,NG,NGA,1992,102.444773,Lower middle income,,,51.8,"Deininger & Squire, World Bank 2004",0.6274447,1.790898,2.762045,3.726356,4.775702,6.189734,8.019623,10.84053,16.40614,44.86153,2.4183427,6.488401,10.965436,18.860153,61.26767,,,,Low,Africa,,,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,
Burundi,BI,BDI,1992,5.835071,Low income,,,33.3,WDI,,,,,,,,,,,7.94,12.09,16.29,22.05,41.63,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Niger,NE,NER,1992,8.299868,Low income,,,36.1,WDI,,,,,,,,,,,7.45,11.72,15.67,21.25,43.91,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Madagascar,MG,MDG,1993,12.343496,Low income,1085.8726109158172,0,46.4,"Deininger & Squire, World Bank 2004",1.697205,2.968522,3.909779,4.858439,5.862939,6.953878,8.52544,10.8162,14.83085,39.57676,4.665727,8.768218,12.816817,19.34164,54.40761,,,,High,Africa,M Francs,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,382.7565
Cote D'Ivoire,CI,CIV,1993,13.820229,Lower middle income,1099.2,0,36.9,World Bank Poverty Monitoring Database 2002,3,4.05,5.07,6.09,7.17,8.39,9.89,11.94,15.39,29.01,7.05,11.16,15.56,21.83,44.4,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Gambia,GM,GMB,1993,1.064522,Low income,186.16654689715895,0,60.9,"Deininger & Squire, World Bank 2004",,,,,,,,,,,,,,,,,,,Low,Africa,Dalasi,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,9.1144194716
Ghana,GH,GHA,1993,16.105502,Lower middle income,,,33.8,World Bank Poverty Monitoring Database 2002,3.44,4.51,5.5,6.48,7.49,8.63,9.99,11.84,14.95,27.17,7.95,11.98,16.12,21.83,42.12,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Lesotho,LS,LSO,1993,1.729896,Lower middle income,,,57,Hassan 2002,,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Lesotho,LS,LSO,1993,1.729896,Lower middle income,962.4,0,57.9,World Bank Poverty Monitoring Database 2002,1.01,1.6,2.31,3.2,4.33,5.86,8.04,11.47,18.06,44.12,2.61,5.51,10.19,19.51,62.18,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Lesotho,LS,LSO,1993,1.729896,Lower middle income,,,55,Hassan 2002,,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,Other,All,All,,,
Madagascar,MG,MDG,1993,12.343496,Low income,468,0,43.4,World Bank Poverty Monitoring Database 2002,2.27,3.53,4.46,5.41,6.45,7.66,9.18,11.26,14.8,34.98,5.8,9.87,14.11,20.44,49.78,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Malawi,MW,MWI,1993,9.72162,Low income,,,62,"World Bank, Africa Department",,,,,,,,,,,,,,,,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Mauritania,MR,MRT,1993,2.166948,Lower middle income,655.2,0,50,World Bank Poverty Monitoring Database 2002,2.05,3.11,3.89,4.69,5.58,6.63,8.01,9.98,13.57,42.49,5.16,8.58,12.21,17.99,56.06,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Namibia,NA,NAM,1993,1.558055,Upper middle income,,,74.3,World Bank Poverty Monitoring Database 2002,0.61,0.87,1.19,1.64,2.27,3.19,4.67,7.31,13.25,65,1.48,2.83,5.46,11.98,78.25,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
South Africa,ZA,ZAF,1993,39.609488,Upper middle income,,,59.3,World Bank Poverty Monitoring Database 2002,1.25,1.7,2.26,2.99,3.97,5.33,7.39,10.78,17.67,46.66,2.95,5.25,9.3,18.17,64.33,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Tanzania,TZ,TZA,1993,27.408305,Low income,878.4,0,38.1,World Bank Poverty Monitoring Database 2002,2.9,3.95,4.94,5.96,7.03,8.25,9.74,11.79,15.28,30.16,6.85,10.9,15.28,21.53,45.44,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Tanzania,TZ,TZA,1993,27.408305,Low income,,,39.5,"Deininger & Squire, World Bank 2004",1.801775,2.913374,3.816757,4.764605,5.844824,7.155739,8.87277,11.37861,15.97663,37.47491,4.715149,8.581362,13.000563,20.25138,53.45154,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
Zambia,ZM,ZMB,1993,8.478471,Lower middle income,154.44913008138522,0,51.2,"Deininger & Squire, World Bank 2004",0.9921093,2.162934,3.201762,4.373545,5.725585,7.270648,9.197171,11.96409,16.93604,38.17612,3.1550433,7.575307,12.996233,21.161261,55.11216,,,,Low,Africa,Kwacha,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,452.7626666667
Zambia,ZM,ZMB,1993,8.478471,Lower middle income,345.6,0,46.2,World Bank Poverty Monitoring Database 2002,1.53,2.39,3.4,4.58,6.02,7.82,10.21,13.61,19.15,31.29,3.92,7.98,13.84,23.82,50.44,,,,Low,Africa,USD,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,1
Madagascar,MG,MDG,1993,12.343496,Low income,573.8833958404364,0,59.5,"Deininger & Squire, World Bank 2004",0.3972068,1.125309,1.882868,2.835816,4.000418,5.592736,7.800265,11.14543,16.8479,48.37204,1.5225158,4.718684,9.593154,18.945695,65.21994,,,,Average,Africa,M Francs,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,382.7565
Gambia,GM,GMB,1993,1.064522,Low income,366.5400753618745,0,67.2,"Deininger & Squire, World Bank 2004",0.3324066,0.7548445,1.226509,1.939821,2.837744,3.938776,5.416543,8.064716,13.78354,61.7051,1.0872511,3.16633,6.77652,13.481259,75.48864,,,,Low,Africa,Dalasi,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,9.1144194716
Zambia,ZM,ZMB,1993,8.478471,Lower middle income,226.31724641606004,0,66,"Deininger & Squire, World Bank 2004",0.5232793,1.338783,2.053308,2.846538,3.820564,5.021667,6.654252,9.19052,14.24684,54.30426,1.8620623,4.899846,8.842231,15.844772,68.5511,,,,Low,Africa,Kwacha,Month,"Income,Gross",,Household,Person,Household Per Capita,All,All,All,,,452.7626666667
Cote D'Ivoire,CI,CIV,1993,13.820229,Lower middle income,,,36.9,WDI,,,,,,,,,,,7.05,11.16,15.56,21.83,44.4,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Guinea-Bissau,GW,GNB,1993,1.080767,Low income,,,47.8,WDI,,,,,,,,,,,5.15,8.88,13.11,19.36,53.5,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Mauritania,MR,MRT,1993,2.166948,Lower middle income,,,50,WDI,,,,,,,,,,,5.16,8.58,12.21,17.99,56.06,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Namibia,NA,NAM,1993,1.558055,Upper middle income,,,74.3,WDI,,,,,,,,,,,1.48,2.83,5.46,11.98,78.25,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
South Africa,ZA,ZAF,1993,39.609488,Upper middle income,,,59.3,WDI,,,,,,,,,,,2.95,5.25,9.3,18.17,64.33,,,New 2013,Average,Africa,,,Other,,,,,All,All,All,,,
Botswana,BW,BWA,1994,1.546414,Upper middle income,,,53.7,CSO 2001,,,,,,,,,,,,,,,59.3,,,,Average,Africa,,,"Income,Disposable",,Household,Person,Household Per Capita,All,All,All,,,
Botswana,BW,BWA,1994,1.546414,Upper middle income,,,53.9,CSO 2001,,,,,,,,,,,,,,,,,,,Average,Africa,,,"Income,Disposable",,Household,Person,Household Per Capita,Other,All,All,,,
Botswana,BW,BWA,1994,1.546414,Upper middle income,,,45.1,CSO 2001,,,,,,,,,,,,,,,,,,,Average,Africa,,,"Income,Disposable",,Household,Person,Household Per Capita,Other,All,All,,,
Botswana,BW,BWA,1994,1.546414,Upper middle income,,,41.4,CSO 2001,,,,,,,,,,,,,,,,,,,Average,Africa,,,"Income,Disposable",,Household,Person,Household Per Capita,Other,All,All,,,
Gabon,GA,GAB,1994,1.055707,Upper middle income,,,44.1,World Bank 1997,,,,,,,,,,,,,,,,,,New 2007,Low,Africa,,,"Income,Disposable",,Household,Person,Household Per Capita,Urban,All,All,,,
Burkina Faso,BF,BFA,1994,10.401025,Low income,141.8792035016379,85.84941801277192,,"INSD data, computations Michael Grimm",2.2347526309,3.301743287,4.0415708576,4.7403674967,5.5533499006,6.6852288342,8.3458883181,10.881213576,15.7626020713,38.4532830275,5.5363155073,8.7859201468,12.2497787418,19.2438670326,54.1841185715,0.924291051,26.654977522,New 2013,High,Africa,XOF,Year,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,555.2046956557
Guinea,GN,GIN,1994,7.249558,Low income,867.5629799796403,0,52.6,"Deininger & Squire, World Bank 2004",1.174551,2.08223,2.93175,3.867014,4.938714,6.321788,8.171791,10.76507,15.76007,43.98702,3.256781,6.798764,11.260502,18.936861,59.74709,,,,Average,Africa,Guinean F,Month,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,976.6364166667
Burkina Faso,BF,BFA,1994,10.401025,Low income,,,48.2,World Bank Poverty Monitoring Database 2002,2.5,3.11,3.8,4.59,5.54,6.72,8.31,10.65,14.96,39.82,5.61,8.39,12.26,18.96,54.78,,,,Low,Africa,,,Expenditure,,Household,Person,Household Per Capita,All,All,All,,,
