Country_Name,Country_Code,Indicator_Name,Indicator_Code,_1960,_1961,_1962,_1963,_1964,_1965,_1966,_1967,_1968,_1969,_1970,_1971,_1972,_1973,_1974,_1975,_1976,_1977,_1978,_1979,_1980,_1981,_1982,_1983,_1984,_1985,_1986,_1987,_1988,_1989,_1990,_1991,_1992,_1993,_1994,_1995,_1996,_1997,_1998,_1999,_2000,_2001,_2002,_2003,_2004,_2005,_2006,_2007,_2008,_2009,_2010,_2011,_2012,_2013,_2014,_2015
Europe & Central Asia (IDA & IBRD countries),TEC,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19163674068704E+01,1.12733859023286E+01,1.20611403688009E+01,1.07117190928974E+01,1.05058017812215E+01,1.06068252065461E+01,1.05274542403949E+01,1.02034197197246E+01,9.01736562750161E+00,8.85675996835910E+00,8.15190116682982E+00,7.85029338107087E+00,8.23780098813495E+00,1.05201151242547E+01,9.45464341976678E+00,8.84415050012378E+00,9.11207602985746E+00,9.65724174252527E+00,9.85853437036712E+00,1.01877491695102E+01
European Union,EUU,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,2.47937219766736E+01,2.20157657193523E+01,2.04143413203992E+01,2.06893617516530E+01,2.06551887432602E+01,1.93964356325293E+01,1.80134199861591E+01,1.72758232897081E+01,1.64325456259566E+01,1.75817319836100E+01,1.67115609766897E+01,1.66980245132639E+01,1.40364556088205E+01,1.51295837636515E+01,1.40151291094557E+01,1.53515948125446E+01,1.47807148314893E+01,1.32650576350907E+01,1.19375306117562E+01,1.21778302531383E+01,1.23986168911894E+01,1.24147910636437E+01,1.20668057800892E+01,1.18328760575258E+01,1.25026349090586E+01,1.19228210389063E+01,1.16606245868719E+01,1.06884413455713E+01,1.03085183159170E+01,1.08933760664675E+01,1.10902615764389E+01,1.11163492641717E+01,1.11530384256367E+01,1.06586626843614E+01,1.04410722649092E+01,9.68453123640269E+00,9.44175837871819E+00,9.03569378584079E+00,7.61432731961494E+00,8.08292959851215E+00,8.41668098083474E+00,8.43905807834087E+00,7.99401537438153E+00,7.86450481463816E+00,7.45914419427529E+00,7.71463409880814E+00,8.11544317708553E+00,9.43319477637226E+00,8.66122231679121E+00,8.92024234534029E+00,9.15106638510447E+00,9.65850084933146E+00,9.63976137056242E+00,9.75869770416351E+00
Fragile and conflict affected situations,FCS,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,1.93962514334358E+01,2.11783718294377E+01,2.49348934400985E+01,2.00946789219704E+01,1.59973357160635E+01,,,,,,,,,,,,,,,,,,,,,,,,1.40699907945078E+01,1.09246489819692E+01,1.21926914788297E+01,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,1.78744291235344E+01,1.81401340943292E+01,1.79060085584346E+01,,,1.84956404287166E+01,1.81827905373147E+01,1.88013973624748E+01,1.96550619533532E+01,2.00337439334662E+01,1.63546394069355E+01,1.37947392074299E+01,1.34478634116453E+01,1.46749788095053E+01,1.40077731934789E+01,,,,,,,,,,,,,,,,1.77817426300107E+01,1.71465989916746E+01,1.56593436194109E+01,1.67917065441613E+01,1.67000623775702E+01,1.67232022319992E+01,1.78864389783105E+01,1.79612236912700E+01,1.81362171419298E+01,1.58500890812833E+01,1.48911687090645E+01,1.44536753831423E+01,1.35529471871643E+01,1.45628753228541E+01,1.59029361031741E+01,1.52624039063157E+01,1.57977525400844E+01,1.41219749433720E+01,1.38481504764511E+01,1.46369195996804E+01,
High income,HIC,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,2.22275143281585E+01,2.14738617954510E+01,2.02128749138964E+01,1.95160408126317E+01,1.90747801826272E+01,1.80373793160829E+01,1.69816894123390E+01,1.62983653662755E+01,1.58123692472217E+01,1.60403770242593E+01,1.54419729987628E+01,1.54676618883232E+01,1.33806766664999E+01,1.38855643632890E+01,1.27146868072098E+01,1.31745889371752E+01,1.26682925570309E+01,1.16523535102589E+01,1.06046514295821E+01,1.06797337578945E+01,1.06673047696572E+01,1.07729130941797E+01,1.04289857366754E+01,1.00805284466883E+01,1.06886312896068E+01,1.00785831747694E+01,9.82860925346219E+00,9.23312629276225E+00,8.84140762352679E+00,9.30734163849922E+00,9.41077159432625E+00,9.29270148149894E+00,9.24978969326044E+00,8.79218535028447E+00,8.75187921361741E+00,8.17078204316187E+00,8.20123516671802E+00,7.97504203569420E+00,6.86639787797379E+00,7.24707458648231E+00,7.44666270090651E+00,7.34070876824812E+00,6.89691440762671E+00,6.65191924093796E+00,6.32078877743708E+00,6.51430091068723E+00,6.74827503196631E+00,7.90216658739081E+00,7.38595472353089E+00,7.55895337586831E+00,7.60486485897606E+00,7.96558614214029E+00,8.08858465651928E+00,8.43298778300088E+00
IBRD only,IBD,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,1.03939745037643E+01,7.90105632724220E+00,7.88969302604705E+00,8.84553031108480E+00,9.20433361555992E+00,9.89797768560074E+00,9.07406225866074E+00,7.83864954253031E+00,7.47317541404363E+00,6.27352151584126E+00,7.22870954859306E+00,7.95244422208717E+00,8.58793363338486E+00,8.26666141731715E+00,8.62636275274585E+00,7.97113323831816E+00,7.25449665828690E+00,7.35035998665723E+00,7.29541576291060E+00,7.41477062201738E+00,6.81951041931500E+00,6.19213142719343E+00,5.69494508048886E+00,6.20295568007795E+00,6.67372506430185E+00,7.52175137463280E+00,7.14165403259017E+00,7.15767837634380E+00,7.26648425839948E+00,7.35664522921100E+00,7.55876270732253E+00,7.46227980104810E+00
IDA & IBRD total,IBT,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,1.07846547949584E+01,8.41066893477783E+00,8.33306158525075E+00,9.12906006091124E+00,9.48462770399392E+00,1.02097587923451E+01,9.35922315773885E+00,8.09964321300288E+00,7.80453603215773E+00,6.64211105805607E+00,7.47880583868190E+00,8.42295167956146E+00,9.07195040148719E+00,8.71263378163900E+00,9.07947824224250E+00,8.50217428697255E+00,7.80561646036088E+00,7.91372666819592E+00,7.81308103000194E+00,7.89488445166809E+00,7.19986267273300E+00,6.58723389139394E+00,6.22615144932750E+00,6.73284006839243E+00,7.11507887415378E+00,8.01661266165237E+00,7.63825213935541E+00,7.84657028374856E+00,7.74138211222028E+00,7.73465448142258E+00,7.97732836908300E+00,7.57816321783547E+00
IDA blend,IDB,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20241492000048E+01,1.27147718292173E+01,1.39244191254839E+01,1.19245436104580E+01,1.23432415375666E+01,1.17894133738677E+01,1.08607096878131E+01,9.28770610149217E+00,9.01469838866073E+00,1.09245265049488E+01,1.08517378061337E+01,9.91103158345721E+00,1.09870076794346E+01,1.08429743515715E+01,1.48841170635842E+01,1.27621005154974E+01,1.12691021406397E+01,1.19497909184358E+01,
IDA only,IDX,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,1.30199290584766E+01,,,,,,,,,,,,,,,,,,1.78906053021369E+01,1.81538844225811E+01,1.72890032306576E+01,1.75786312822944E+01,,1.70977654523409E+01,1.72118114388203E+01,1.67918475024490E+01,1.68206372109725E+01,1.58538443008852E+01,1.48569850498253E+01,1.48782557622536E+01,1.56204356758315E+01,1.54135080207864E+01,1.69953370727979E+01,1.61818095199400E+01,1.73246501401446E+01,,,,
IDA total,IDA,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43727074237534E+01,1.48808185156534E+01,1.55250015852396E+01,1.42970383219518E+01,1.45374541195465E+01,1.40294485020997E+01,1.35666028207397E+01,1.24732663834445E+01,1.19713677450529E+01,1.26647901114952E+01,1.29547993063870E+01,1.23449300428843E+01,1.37369093163953E+01,1.33473355959002E+01,1.59601105427865E+01,1.39221800429074E+01,1.27399421634379E+01,1.36196009667512E+01,
Late-demographic dividend,LTE,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,9.91192439592522E+00,6.42759129520755E+00,7.20878398559057E+00,8.41925356117522E+00,8.72151039210824E+00,9.56366232365096E+00,8.70006974608988E+00,8.28116806767395E+00,7.61348981539157E+00,6.34456761310254E+00,6.66317698540040E+00,7.90666759354579E+00,8.55976792301737E+00,7.89162429002243E+00,8.10120484110467E+00,7.52037171297194E+00,7.26250195615135E+00,7.29930161114866E+00,6.97092809401208E+00,6.74840896430891E+00,6.42827732302100E+00,6.04040742499112E+00,5.65999531065202E+00,5.95819846426490E+00,6.59661008054619E+00,7.47834170449486E+00,7.00952037582804E+00,6.92795592909233E+00,7.32963210722055E+00,7.50932243463646E+00,7.70098462231450E+00,7.88174439592407E+00
Latin America & Caribbean,LCN,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,1.12294848203325E+01,1.20502635092686E+01,1.29521784689788E+01,1.14979178660793E+01,1.11054057732998E+01,1.09566753667287E+01,1.00989922349029E+01,9.48955381576732E+00,9.87431648094212E+00,9.26991511592889E+00,1.00316028249334E+01,1.25388266384029E+01,1.37367404356085E+01,1.10030343159396E+01,9.95280743927902E+00,1.07751013284852E+01,1.12713124965299E+01,1.09207649603110E+01,1.30643782520796E+01,1.15418789346372E+01,1.08062042630671E+01,1.48651147834766E+01,1.29160437565129E+01,1.08421440237268E+01,1.07782275893245E+01,9.57136736187729E+00,1.03681096261008E+01,1.20151583534502E+01,1.13372496940676E+01,1.04467134290985E+01,9.53814272855791E+00,9.09845116654177E+00,9.78906663509748E+00,8.98267999546929E+00,9.97662927754742E+00,8.56958450839879E+00,8.85009968634849E+00,8.47525114466055E+00,7.56821128901474E+00,7.93265784766355E+00,8.37858936451079E+00,8.73731501649882E+00,7.70210488824043E+00,6.95544565964620E+00,6.48365071144288E+00,6.91372616298639E+00,7.55912653636090E+00,8.13598168907689E+00,7.45054421514383E+00,7.59001117263705E+00,7.49441750630547E+00,7.67454460962331E+00,7.25247841925014E+00,6.58436773053639E+00
Latin America & Caribbean (excluding high income),LAC,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,1.11309227244876E+01,1.18954332595032E+01,1.28652667632741E+01,1.11842609122341E+01,1.08454280934644E+01,1.07852669509655E+01,9.82404318713373E+00,9.02033494588491E+00,9.72370251204119E+00,8.82589050733192E+00,9.15530732787457E+00,1.16928193321011E+01,1.30218643582116E+01,1.09303863020958E+01,9.15821783940677E+00,1.10842581642745E+01,1.12860900693763E+01,1.10483708125851E+01,1.35669097917539E+01,1.20864087270443E+01,1.09216110640132E+01,1.55546013194572E+01,1.35040597905406E+01,1.14651104315695E+01,1.15147703562288E+01,1.02556663491442E+01,1.12198930879043E+01,1.33003157889634E+01,1.24359730260685E+01,1.11740890703588E+01,9.99107504046281E+00,9.57457562720665E+00,1.02581098638535E+01,9.28021805496032E+00,1.05134963156079E+01,8.85612756236908E+00,9.17641345312043E+00,8.61713587942043E+00,7.65885454158739E+00,8.03418993344175E+00,8.55549879768624E+00,9.04987948237941E+00,8.01444502175176E+00,7.26952673185522E+00,6.71582223155285E+00,7.08203599786587E+00,7.79072110672144E+00,8.38860044738730E+00,7.66306906607519E+00,7.85267528272005E+00,7.73963090359781E+00,7.92995985880130E+00,7.38675909390446E+00,6.66309109633719E+00
Latin America & the Caribbean (IDA & IBRD countries),TLA,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,1.12294848203325E+01,1.20502635092686E+01,1.29521784689788E+01,1.14979178660793E+01,1.11054057732998E+01,1.09250361308947E+01,1.00681951849269E+01,9.46018140048254E+00,9.84723751403173E+00,9.23978817835866E+00,1.00009915717214E+01,1.25111499041078E+01,1.37421400545609E+01,1.10022586157551E+01,9.94810950793972E+00,1.07533545215362E+01,1.12503024577542E+01,1.09052802423047E+01,1.30746434658380E+01,1.15617155942999E+01,1.08187104858628E+01,1.48991945048991E+01,1.29387341851861E+01,1.08489577966087E+01,1.07839867650904E+01,9.56016407617403E+00,1.03357164074607E+01,1.19888167846806E+01,1.13147691114513E+01,1.04122314001089E+01,9.51591363880656E+00,9.07857676071406E+00,9.76926821830335E+00,8.91258361433261E+00,9.93936782109067E+00,8.50490425472789E+00,8.79580485081122E+00,8.28096065532095E+00,7.41000196831379E+00,7.74284259645589E+00,8.16639428866321E+00,8.51349013371855E+00,7.45613712352688E+00,6.74286661191802E+00,6.37132833097774E+00,6.86482086692627E+00,7.51408709887523E+00,8.05205708851042E+00,7.35000738387238E+00,7.50503084350748E+00,7.40248397781185E+00,7.58781820286131E+00,7.16470906208886E+00,6.55203496278699E+00
Least developed countries: UN classification,LDC,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76664507690746E+01,1.72384017411592E+01,1.66473743425022E+01,1.72284417180503E+01,,,,,1.56668114253895E+01,1.66144662395403E+01,1.63424888576065E+01,1.70538105987425E+01,,,,
Low & middle income,LMY,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,1.07753768686669E+01,8.44430538658632E+00,8.38732406409106E+00,9.12153725980280E+00,9.45728415048097E+00,1.02787257329826E+01,9.59286495199838E+00,7.98462663747814E+00,7.63434775366176E+00,6.41435412158254E+00,7.31600112336306E+00,8.40200310334956E+00,9.08645725555899E+00,8.77979273668675E+00,9.20050564033419E+00,8.63425100101947E+00,7.92408514216399E+00,8.02305468866829E+00,7.92980529386080E+00,8.05996183077703E+00,7.33667199289602E+00,6.68033088576827E+00,6.28047299246796E+00,6.77725247071891E+00,7.16221293650277E+00,8.06675875090139E+00,7.68599951323921E+00,7.90205686916229E+00,7.76680543738279E+00,7.73850092149475E+00,7.99649461482597E+00,7.55091652025018E+00
Low income,LIC,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71494108273185E+01,,,,,,,,,,,1.57103009141234E+01,1.54665832255564E+01,1.46536606200752E+01,1.55541012446306E+01,1.49627306508913E+01,1.53389359965907E+01,1.51431327970123E+01,
Lower middle income,LMC,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,2.44664934680441E+01,2.29034920908938E+01,1.90875563518927E+01,1.87841236263717E+01,1.57417295565547E+01,1.43763278962177E+01,1.83637843687371E+01,1.99562518596560E+01,2.39296877961459E+01,2.04991276780861E+01,1.57345014931604E+01,1.55062073334134E+01,1.34672906086693E+01,1.30166962650033E+01,1.28739818094854E+01,,1.33566588915533E+01,1.30489703500644E+01,1.22638997189253E+01,1.14339489117323E+01,1.10876267266853E+01,1.14515498672954E+01,1.01863251733976E+01,9.17369383538498E+00,7.76494530159029E+00,9.20519955621316E+00,8.27058954129130E+00,9.74469962605852E+00,1.04866210967841E+01,1.09377606120212E+01,1.03880358664172E+01,1.15700492574848E+01,1.19984695610504E+01,1.01354644450371E+01,1.05639606894112E+01,1.06241341446611E+01,1.03072526535912E+01,8.95319967905004E+00,8.22021080794416E+00,8.31573598637053E+00,9.05340455040515E+00,8.12275435027781E+00,9.78013641375427E+00,9.52318003961418E+00,1.03920067932066E+01,9.44473014429406E+00,8.85738004129539E+00,9.76272279196375E+00,
Middle East & North Africa,MEA,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,,,,,,,,,2.29539674033307E+01,1.98127351512623E+01,1.55642144637717E+01,1.44782819418523E+01,1.42563752225191E+01,1.47210540682602E+01,1.57512362908616E+01,1.60059639559912E+01,1.42590074139240E+01,1.50058222326803E+01,,,,,,1.71017761902708E+01,,1.63874494418268E+01,1.59229966477485E+01,1.51201696073851E+01,,,,,1.71937506178201E+01,1.64030177317611E+01,1.50650935123925E+01,1.38278672583444E+01,1.44853767150818E+01,1.40422773570598E+01,1.35502713147059E+01,1.13504521980249E+01,1.12375546549526E+01,1.14115150807296E+01,1.11817662582580E+01,,1.41680761601646E+01,,1.23350561409673E+01,1.19459530222042E+01,1.29595905078923E+01,
Middle East & North Africa (excluding high income),MNA,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,2.21590418373611E+01,,2.16497659392450E+01,1.75819767048951E+01,1.81582265123483E+01,2.08023134840525E+01,2.00651323492455E+01,2.13315072394910E+01,2.67370585818839E+01,2.34818188243111E+01,1.79061227326728E+01,1.70860605075300E+01,,,,,,,,,,,,,,,,,,,,2.28819118807547E+01,2.04130839841760E+01,2.08147377913249E+01,1.79926499202994E+01,1.62273848497708E+01,1.56421014341138E+01,1.62224148470257E+01,1.57928609240733E+01,1.43928272633724E+01,1.21371307408273E+01,1.65848766481972E+01,1.61712744540811E+01,1.55836188960891E+01,1.59655392191682E+01,1.79193010565194E+01,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,,,,,,,2.21590418373611E+01,2.53901953100527E+01,2.16497659392450E+01,1.75819767048951E+01,1.81582265123483E+01,2.08023134840525E+01,2.00651323492455E+01,2.13315072394910E+01,2.67370585818839E+01,2.34818188243111E+01,1.79061227326728E+01,1.70860605075300E+01,,,,,,,,,,,,,,,,,,,,2.28819118807547E+01,2.04130839841760E+01,2.08147377913249E+01,1.79926499202994E+01,1.62273848497708E+01,1.56421014341138E+01,1.62224148470257E+01,1.57928609240733E+01,1.43928272633724E+01,1.21371307408273E+01,1.65848766481972E+01,1.61712744540811E+01,1.55836188960891E+01,1.59655392191682E+01,1.79193010565194E+01,,,,
