cause_id,cause_name,parent_id,level,sort_order
484,Hodgkin lymphoma,410,3,120
485,Non-Hodgkin lymphoma,410,3,121
486,Multiple myeloma,410,3,122
487,Leukemia,410,3,123
845,Acute lymphoid leukemia,487,4,124
846,Chronic lymphoid leukemia,487,4,125
847,Acute myeloid leukemia,487,4,126
848,Chronic myeloid leukemia,487,4,127
488,Other neoplasms,410,3,128
491,Cardiovascular diseases,409,2,129
492,Rheumatic heart disease,491,3,130
493,Ischemic heart disease,491,3,131
494,Cerebrovascular disease,491,3,132
495,Ischemic stroke,494,4,133
496,Hemorrhagic stroke,494,4,134
498,Hypertensive heart disease,491,3,135
499,Cardiomyopathy and myocarditis,491,3,136
500,Atrial fibrillation and flutter,491,3,137
501,Aortic aneurysm,491,3,138
502,Peripheral vascular disease,491,3,139
503,Endocarditis,491,3,140
507,Other cardiovascular and circulatory diseases,491,3,141
508,Chronic respiratory diseases,409,2,142
509,Chronic obstructive pulmonary disease,508,3,143
510,Pneumoconiosis,508,3,144
511,Silicosis,510,4,145
512,Asbestosis,510,4,146
513,Coal workers pneumoconiosis,510,4,147
514,Other pneumoconiosis,510,4,148
515,Asthma,508,3,149
516,Interstitial lung disease and pulmonary sarcoidosis,508,3,150
520,Other chronic respiratory diseases,508,3,151
521,Cirrhosis and other chronic liver diseases,409,2,152
522,Cirrhosis and other chronic liver diseases due to hepatitis B,521,3,153
523,Cirrhosis and other chronic liver diseases due to hepatitis C,521,3,154
524,Cirrhosis and other chronic liver diseases due to alcohol use,521,3,155
525,Cirrhosis and other chronic liver diseases due to other causes,521,3,156
526,Digestive diseases,409,2,157
527,Peptic ulcer disease,526,3,158
528,Gastritis and duodenitis,526,3,159
529,Appendicitis,526,3,160
530,Paralytic ileus and intestinal obstruction,526,3,161
531,"Inguinal, femoral, and abdominal hernia",526,3,162
532,Inflammatory bowel disease,526,3,163
533,Vascular intestinal disorders,526,3,164
534,Gallbladder and biliary diseases,526,3,165
535,Pancreatitis,526,3,166
541,Other digestive diseases,526,3,167
542,Neurological disorders,409,2,168
543,Alzheimer disease and other dementias,542,3,169
544,Parkinson disease,542,3,170
545,Epilepsy,542,3,171
546,Multiple sclerosis,542,3,172
554,Motor neuron disease,542,3,173
547,Migraine,542,3,174
548,Tension-type headache,542,3,175
549,Medication overuse headache,542,3,176
557,Other neurological disorders,542,3,177
558,Mental and substance use disorders,409,2,178
559,Schizophrenia,558,3,179
560,Alcohol use disorders,558,3,180
561,Drug use disorders,558,3,181
562,Opioid use disorders,561,4,182
563,Cocaine use disorders,561,4,183
564,Amphetamine use disorders,561,4,184
565,Cannabis use disorders,561,4,185
566,Other drug use disorders,561,4,186
567,Depressive disorders,558,3,187
568,Major depressive disorder,567,4,188
569,Dysthymia,567,4,189
570,Bipolar disorder,558,3,190
571,Anxiety disorders,558,3,191
572,Eating disorders,558,3,192
573,Anorexia nervosa,572,4,193
574,Bulimia nervosa,572,4,194
575,Autistic spectrum disorders,558,3,195
576,Autism,575,4,196
577,Asperger syndrome and other autistic spectrum disorders,575,4,197
578,Attention-deficit/hyperactivity disorder,558,3,198
579,Conduct disorder,558,3,199
582,Idiopathic developmental intellectual disability,558,3,200
585,Other mental and substance use disorders,558,3,201
586,"Diabetes, urogenital, blood, and endocrine diseases",409,2,202
587,Diabetes mellitus,586,3,203
588,Acute glomerulonephritis,586,3,204
589,Chronic kidney disease,586,3,205
590,Chronic kidney disease due to diabetes mellitus,589,4,206
591,Chronic kidney disease due to hypertension,589,4,207
592,Chronic kidney disease due to glomerulonephritis,589,4,208
593,Chronic kidney disease due to other causes,589,4,209
594,Urinary diseases and male infertility,586,3,210
595,Interstitial nephritis and urinary tract infections,594,4,211
596,Urolithiasis,594,4,212
597,Benign prostatic hyperplasia,594,4,213
598,Male infertility,594,4,214
602,Other urinary diseases,594,4,215
603,Gynecological diseases,586,3,216
604,Uterine fibroids,603,4,217
605,Polycystic ovarian syndrome,603,4,218
606,Female infertility,603,4,219
607,Endometriosis,603,4,220
608,Genital prolapse,603,4,221
609,Premenstrual syndrome,603,4,222
612,Other gynecological diseases,603,4,223
613,Hemoglobinopathies and hemolytic anemias,586,3,224
614,Thalassemias,613,4,225
837,Thalassemias trait,613,4,226
615,Sickle cell disorders,613,4,227
838,Sickle cell trait,613,4,228
616,G6PD deficiency,613,4,229
839,G6PD trait,613,4,230
618,Other hemoglobinopathies and hemolytic anemias,613,4,231
619,"Endocrine, metabolic, blood, and immune disorders",586,3,232
626,Musculoskeletal disorders,409,2,233
627,Rheumatoid arthritis,626,3,234
628,Osteoarthritis,626,3,235
629,Low back and neck pain,626,3,236
630,Low back pain,629,4,237
631,Neck pain,629,4,238
632,Gout,626,3,239
639,Other musculoskeletal disorders,626,3,240
640,Other non-communicable diseases,409,2,241
641,Congenital anomalies,640,3,242
642,Neural tube defects,641,4,243
643,Congenital heart anomalies,641,4,244
644,Cleft lip and cleft palate,641,4,245
645,Down syndrome,641,4,246
646,Turner syndrome,641,4,247
647,Klinefelter syndrome,641,4,248
648,Other chromosomal abnormalities,641,4,249
652,Other congenital anomalies,641,4,250
653,Skin and subcutaneous diseases,640,3,251
654,Dermatitis,653,4,252
655,Psoriasis,653,4,253
656,Cellulitis,653,4,254
657,Pyoderma,653,4,255
658,Scabies,653,4,256
659,Fungal skin diseases,653,4,257
660,Viral skin diseases,653,4,258
661,Acne vulgaris,653,4,259
662,Alopecia areata,653,4,260
663,Pruritus,653,4,261
664,Urticaria,653,4,262
665,Decubitus ulcer,653,4,263
668,Other skin and subcutaneous diseases,653,4,264
669,Sense organ diseases,640,3,265
670,Glaucoma,669,4,266
671,Cataract,669,4,267
672,Macular degeneration,669,4,268
673,Refraction and accommodation disorders,669,4,269
674,Age-related and other hearing loss,669,4,270
675,Other vision loss,669,4,271
679,Other sense organ diseases,669,4,272
680,Oral disorders,640,3,273
681,Deciduous caries,680,4,274
682,Permanent caries,680,4,275
683,Periodontal diseases,680,4,276
684,Edentulism and severe tooth loss,680,4,277
685,Other oral disorders,680,4,278
686,Sudden infant death syndrome,640,3,279
687,Injuries,294,1,280
688,Transport injuries,687,2,281
689,Road injuries,688,3,282
690,Pedestrian road injuries,689,4,283
691,Cyclist road injuries,689,4,284
692,Motorcyclist road injuries,689,4,285
693,Motor vehicle road injuries,689,4,286
694,Other road injuries,689,4,287
695,Other transport injuries,688,3,288
696,Unintentional injuries,687,2,289
697,Falls,696,3,290
698,Drowning,696,3,291
699,"Fire, heat, and hot substances",696,3,292
700,Poisonings,696,3,293
704,Exposure to mechanical forces,696,3,294
705,Unintentional firearm injuries,704,4,295
706,Unintentional suffocation,704,4,296
707,Other exposure to mechanical forces,704,4,297
708,Adverse effects of medical treatment,696,3,298
709,Animal contact,696,3,299
710,Venomous animal contact,709,4,300
711,Non-venomous animal contact,709,4,301
712,Foreign body,696,3,302
713,Pulmonary aspiration and foreign body in airway,712,4,303
714,Foreign body in eyes,712,4,304
715,Foreign body in other body part,712,4,305
842,Environmental heat and cold exposure,696,3,306
716,Other unintentional injuries,696,3,307
717,Self-harm and interpersonal violence,687,2,308
718,Self-harm,717,3,309
724,Interpersonal violence,717,3,310
725,Assault by firearm,724,4,311
726,Assault by sharp object,724,4,312
727,Assault by other means,724,4,313
728,"Forces of nature, war, and legal intervention",687,2,314
729,Exposure to forces of nature,728,3,315
730,Collective violence and legal intervention,728,3,316
