"country","year","region","democraticStatus","freedomStatus","freedomRating","cL","pL","","overview","url"
"Mali","2014","Western","No","Partly Free","4.5","4","5","mali","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/mali"
"Mauritania","2014","Western","No","Not Free","5.5","5","6","mauritania","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/mauritania"
"Mauritius","2014","Eastern","Yes","Free","1.5","2","1","mauritius","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/mauritius"
"Mozambique","2014","Eastern","No","Partly Free","3.5","3","4","mozambique","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/mozambique"
"Namibia","2014","Southern","Yes","Free","2","2","2","namibia","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/namibia"
"Niger","2014","Western","Yes","Partly Free","3.5","4","3","niger","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/niger"
"Nigeria","2014","Western","No","Partly Free","4.5","5","4","nigeria","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/nigeria"
"Rwanda","2014","Eastern","No","Not Free","6","6","6","rwanda","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/rwanda"
"Sao Tome and Principe","2014","Central","Yes","Free","2","2","2","s-o-tom-and-pr-ncipe","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/s-o-tom-and-pr-ncipe"
"Senegal","2014","Western","Yes","Free","2","2","2","senegal","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/senegal"
"Seychelles","2014","Eastern","Yes","Partly Free","3","3","3","seychelles","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/seychelles"
"Sierra Leone","2014","Western","Yes","Partly Free","3","3","3","sierra-leone","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/sierra-leone"
"Somalia","2014","Eastern","No","Not Free","7","7","7","somalia","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/somalia"
"South Africa","2014","Southern","Yes","Free","2","2","2","south-africa","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/south-africa"
"South Sudan","2014","Eastern","0","Not Free","6.5","6","7","south-sudan","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/south-sudan"
"Sudan","2014","Eastern","No","Not Free","7","7","7","sudan","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/sudan"
"Swaziland","2014","Southern","No","Not Free","6","5","7","swaziland","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/swaziland"
"Tanzania","2014","Eastern","Yes","Partly Free","3","3","3","tanzania","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/tanzania"
"Togo","2014","Western","No","Partly Free","4","4","4","togo","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/togo"
"Uganda","2014","Eastern","No","Not Free","5.5","5","6","uganda","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/uganda"
"Zambia","2014","Eastern","Yes","Partly Free","3.5","4","3","zambia","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/zambia"
"Zimbabwe","2014","Eastern","No","Partly Free","5.5","6","5","zimbabwe","In August 2014, the Union of Forces of Resistance (UFR), a rebel coalition that had ended its armed rebellion against the government in 2010, repeated threats that it could again take up arms. This, in combination with civil unrest and a massive influx of refugees from Central African Republic (CAR) throughout the year, contributed to instability in 2014.

Chad maintained some troops in Mali after beginning to withdraw in May 2013. Chad had originally sent 2,000 troops in early 2013 to help drive out Islamist fighters as part of an intervention spearheaded by France, Déby’s longtime ally. In September 2014, after five of its soldiers were killed, Chad accused the UN mission in Mali of neglect.

In March 2014, Chadian soldiers were accused of human rights abuses in CAR, where Chad has contributed substantially to an African Union peacekeeping force. President Déby claimed that the accusations were efforts to tarnish the country’s reputation, and ordered a full withdrawal of its troops. Chad began to play an important role in France’s Opération Barkhane, which aims to fight the Islamist threat in the Sahel. Opposition actors, who say that foreign countries are propping up President Déby and choosing regional stability over the internal politics of Chad, have criticized this decision.

According to the UN High Commissioner for Refugees (UNHCR), more than 450,000 refugees reside in Chad—mainly from Sudan, CAR, and Nigeria. In addition, more than 120,000 Chadians have been repatriated from CAR.","https://freedomhouse.org/report/freedom-world/2015/zimbabwe"
